ET,Tr,Es,Ei,Esb,RF,GW,SM1,SM2,SM3
1.64279078951389,0.684085617275395,0.958702588575018,2.58366347760662e-06,0,0,5367.50935850145,0.217730339984602,0.307792340089506,0.380100293079881
0.969864451124311,0.416252564705012,0.553340271278333,0.000271615140965315,0,0,5361.88372150883,0.206882320716324,0.307021145644926,0.379973543815762
1.67284960439063,0.781400635859576,0.89138766640918,6.13021218783697e-05,0,0,5356.26268528218,0.18870768706439,0.306076841737554,0.379813966031788
1.9234976898214,0.959350294716052,0.964102864278048,4.45308273024486e-05,0,0,5350.64701659194,0.169075976627155,0.30504988766958,0.379637350342947
1.13873050269093,0.598547836658361,0.539880454426422,0.000302211606151228,0,0,5345.03711762876,0.158657655478419,0.304197437895278,0.379491059929325
2.41187810254169,1.45066549101926,0.961197932545862,1.46789765614876e-05,0,0,5339.43229888648,0.13907716412623,0.302943058776499,0.379267644437394
1.44945048783155,0.831245322126897,0.607330763554454,0.0108744021502,0,0,5333.83434693688,0.154432861982862,0.30198614193918,0.379097569566477
0.534464711646245,0.245900361189894,0.251117408437223,0.0374469420191273,0,0,5328.24204178764,0.243393893331036,0.301310175840417,0.378979112277314
0.347099258109176,0.169807414334456,0.176466750563072,0.000825093211647313,0,0,5322.65420436553,0.241305719946256,0.300679773187675,0.378866835408548
1.65960774139555,0.852181536517945,0.807102914336906,0.000323290540704495,0,0,5317.07070274883,0.22535253825559,0.299731329288237,0.378691433406597
2.0871996951542,1.17599019641306,0.911202466319082,7.03242205921616e-06,0,0,5311.49300057759,0.206584432149067,0.298634271027299,0.378484747774474
2.55237671199089,1.51188394509801,1.04045699916648,3.57677263992396e-05,0,0,5305.9218273413,0.185346211904533,0.297384541981616,0.378244946329072
1.405501415522,0.773875084617257,0.6088770197487,0.022749311156043,0,0,5300.35795390681,0.226357436442624,0.296481538540838,0.378071921183076
1.10405934991097,0.587236787051838,0.5147240874483,0.00209847541083084,0,0,5294.79985284055,0.220401163369298,0.29567193990324,0.377915207527983
1.63859376338049,0.926019597439702,0.711969295083264,0.000604870857523767,0,0,5289.24715878383,0.207012640317964,0.294708952854399,0.377725241185273
1.93466607493338,1.06341183818795,0.87125423674543,0,0,0,5283.70064627428,0.189072359752318,0.293686006815298,0.377520633350001
2.31557390986419,1.37834248132023,0.937231428543959,0,0,0,5278.1606613282,0.169857180531478,0.292522326391035,0.377283980543191
2.38743412851401,1.53730482528686,0.850121791825497,7.51140165496848e-06,0,0,5272.62794949139,0.152448960823264,0.291290673243398,0.377029696950326
2.63664901422851,1.80426164042709,0.832372054464942,1.53193364748567e-05,0,0,5267.10292434493,0.135456331027533,0.28994333363088,0.376746781792153
2.81247890819508,2.01602906151195,0.796449846683125,0,0,0,5261.58625154058,0.119190320108447,0.288507098894888,0.376439956321166
3.02613848389772,2.00637908342585,0.999074948586923,0.0206844518849473,0,0,5256.07848744724,0.144774982945501,0.287612265978098,0.375911419797942
2.52744535888349,1.70006785090007,0.821872956399308,0.00550455158410677,0,0,5250.58472469892,0.140150551985824,0.286858628968752,0.375413506025272
1.91529357935844,1.3402724496717,0.57502099578933,1.33897408716167e-07,0,0,5245.10426112329,0.128301762082771,0.286266486782366,0.374951972554022
2.43875114917842,1.76033158377635,0.678419565402073,0,0,0,5239.63626428286,0.114414186553026,0.285486810894976,0.374448297843832
2.67881879686896,2.01178903338555,0.667029763483413,0,0,0,5234.18170102542,0.100788977604856,0.284595585343837,0.373919156751011
2.01298975812795,1.55611222705138,0.456179971507896,0.000697559568672089,0,0,5228.74115450093,0.0929414448805557,0.283907537513735,0.373436242744478
1.95212891495546,1.52733483239185,0.424794082563611,0,0,0,5223.31356760781,0.0842143961510481,0.283232655366333,0.372956448531075
2.25041450369768,1.8073936264913,0.443020877206377,0,0,0,5217.89887045302,0.0751445215383281,0.282434154430365,0.372448167411213
2.14379452363305,1.74428727387116,0.399491863844312,1.53859175836999e-05,0,0,5212.49771487664,0.0670015761905574,0.281664372703634,0.371946359692836
2.1015662852241,1.74806969467828,0.353496590545818,0,0,0,5207.10995357729,0.0597650050094354,0.280893720349294,0.371444197027763
1.62546482494425,1.38182382435048,0.243632496639026,8.50395474846269e-06,0,0,5201.73559526837,0.0547624994579643,0.280285044691753,0.370979968707245
1.2779369216432,1.10251538951216,0.175421532131038,0,0,0,5196.37377623818,0.0511178711855115,0.279799426764904,0.370544988598632
2.6576758737341,2.26954839584125,0.38446000338614,0.00366747450670779,0,0,5191.02383248715,0.0514506478243016,0.278801644670086,0.369989189487652
0.29437031009706,0.156160724744849,0.0924324535628707,0.0457771317893407,0,0,5185.68851647393,0.151493491346455,0.278731736207229,0.369653545652377
1.64216764767222,1.13734178979001,0.504425695300133,0.000400162582076319,0,0,5180.36282003027,0.141922542505551,0.278240536407243,0.369216091771657
2.95285702944878,2.09734929180365,0.855492683608535,1.50540365895236e-05,0,0,5175.04906377093,0.124493506102694,0.277328741145156,0.368678825801051
2.802823464964,2.03387822946966,0.768945227843422,7.65091808651592e-09,0,0,5169.74951797994,0.108804897598599,0.276445544710153,0.36814792347149
2.55861815210476,1.90014376087795,0.65846699404655,7.39718025941239e-06,0,0,5164.46403731898,0.095381923360142,0.275621461703873,0.367630871864326
1.11261836639153,0.857359344817289,0.255251746731357,7.27484288436745e-06,0,0,5159.19230696632,0.0900565558475698,0.275251203550805,0.367223938504525
2.45456159020733,1.91489657749897,0.539602093855877,6.29188524830689e-05,0,0,5153.9318306189,0.0791881493087959,0.274421270157153,0.366705626697891
2.61017832622347,2.07856478371936,0.53159924873309,1.42937710147744e-05,0,0,5148.68513559086,0.068393083900444,0.273521406450933,0.366169808597463
2.65670002569389,2.18003438219411,0.47665858156051,7.06193927326115e-06,0,0,5143.45261798892,0.0587067162360626,0.272579134832867,0.365622877927521
2.65905198401784,2.24090007124885,0.418151912768988,0,0,0,5138.2345282457,0.0501976695785714,0.271612477262076,0.365069022856819
1.66380603778423,1.43107802477262,0.232721023717818,6.98929379116864e-06,0,0,5133.03102143837,0.045435490567975,0.270995971626718,0.364601895880738
0.579632950330659,0.376294917964835,0.171801285217022,0.0315367471488021,0,0,5127.84013677767,0.119824045763554,0.270832584089195,0.364248849424262
2.77156162099933,1.96707551598107,0.804426042450668,6.00625675910874e-05,0,0,5122.65930040201,0.103587503737415,0.269992500712894,0.363724739182331
2.7389499309358,2.00973903140221,0.729207482292533,3.41724106368079e-06,0,0,5117.49237798929,0.088754316861911,0.269134821600658,0.363195827488428
2.62948224011695,1.99196723635314,0.636421229210816,0.00109377455299686,0,0,5112.33947722332,0.0785998744472625,0.26828565646811,0.362668620594727
2.4567717560258,1.91272692947964,0.542594498224412,0.00145032832174863,0,0,5107.20055889666,0.0713006293181178,0.267471542577576,0.362149850614706
2.47807878584393,1.98176450843686,0.496243318748177,7.09586588923052e-05,0,0,5102.07543230654,0.0613839295631956,0.266629403740402,0.36162337414841
2.92638420634471,1.67165294989376,1.19240628693696,0.0623249695139933,0,0,5096.96427039651,0.202217868654484,0.265920082642851,0.361130816017829
2.65972989110677,1.55648400471436,1.10253207800009,0.000713808392314679,0,0,5091.86630983542,0.181563750081509,0.265272962858083,0.360651025429528
3.22775357419424,1.93744392951506,1.29028094466462,2.87000145644885e-05,0,0,5086.78126434459,0.155382943733645,0.264464197550313,0.360129237058689
3.46828856645647,2.19182429709688,1.27636405064609,0.000100218713508091,0,0,5081.71007791477,0.129739166451985,0.263547937355918,0.35957903887177
3.23894941248073,2.17105516971989,1.06760565634771,0.000288586413122181,0,0,5076.65338724362,0.108847661876365,0.262640917579989,0.359030738544169
2.751686090467,1.9320660881812,0.819638018858566,-1.80165727670101e-05,0,0,5071.61114786814,0.0921841325506822,0.261834925433609,0.358508825511021
1.59814701846348,1.17578297815038,0.422364040313101,0,0,0,5066.58276682036,0.0835075673024365,0.261345675233954,0.358071847392009
0.783463728641083,0.576127090021347,0.204277965669866,0.00305867294987074,0,0,5061.56634194489,0.0876857197040795,0.261106619018186,0.357702798553656
1.95600464928125,1.46034960894194,0.495280022071629,0.000375018267682491,0,0,5056.5603558649,0.0786077367042127,0.26049853025415,0.357234620163758
2.72563934153621,2.09557925240088,0.630053995458393,6.09367693504923e-06,0,0,5051.56703032684,0.0658280685091931,0.259625692572144,0.35669490510706
2.94815572080378,2.34843667258317,0.599700521286835,1.8526933778256e-05,0,0,5046.58796522002,0.0537215923911501,0.258649077369592,0.356126173853951
2.43150576980336,2.00009064301269,0.431312554153717,0.000102572636951149,0,0,5041.62380676467,0.0452444036251946,0.257819090856872,0.355596519575467
2.47822682640479,2.0817016837272,0.396067294788136,0.000457847889457241,0,0,5036.67368018191,0.0384673780212354,0.256956861641995,0.355057279849977
2.17613303223704,1.85905743820173,0.317010244111636,6.53499236795696e-05,0,0,5031.73779788312,0.0322102019374497,0.256188290401092,0.354543298031397
1.90175955863896,1.67040291860417,0.231341434517083,1.5205517707173e-05,0,0,5026.81559544745,0.027544684113848,0.255498623152316,0.354050960936738
2.94775091077995,2.12448904268594,0.7979614965137,0.0253003715803075,0,0,5021.90659032383,0.0801693401016854,0.254623611814771,0.353506131668977
2.68334635104276,1.53734336033185,1.09896368416871,0.0470393065421943,0,0,5017.01195043648,0.185142524657578,0.253995979615161,0.353029145942914
3.82604278594155,2.26084928530877,1.56518992847047,3.57216230639781e-06,0,0,5012.13016556062,0.153386978070911,0.253082935670407,0.352468021514353
3.19061551299402,2.02630780757087,1.16430119502874,6.51039440196311e-06,0,0,5007.2631055001,0.12973605931069,0.252265603380532,0.351933835177984
3.05717020141674,1.8274130056644,1.21580319078049,0.0139540049718398,0,0,5002.41016943049,0.14066611253408,0.251529269574858,0.351422757925098
2.97250976139012,1.94187307389824,1.02868468757976,0.00195199991211451,0,0,4997.57084304102,0.124625186264399,0.250749247766575,0.350922473726902
2.44566642358364,1.71010234059072,0.735546747974519,1.73350183938937e-05,0,0,4991.11025333257,0.109646752185884,0.250063615869163,0.35049090282134
3.21077567210335,2.33832040242829,0.871411215636157,0.00104405403889739,0,0,4984.91407489676,0.0944634212608097,0.249125167632935,0.349983623441913
3.20523190764272,2.40220912776299,0.799330384273207,0.00369239560652546,0,0,4978.86870050233,0.0869883845409441,0.248163278281961,0.349468018544705
3.13497425440607,2.4012296083699,0.730934160426001,0.00281048561016203,0,0,4972.97801485078,0.0786950979153514,0.247204886662251,0.348951628573294
2.8052394858962,2.23179559075617,0.573438559466457,5.33567357484799e-06,0,0,4967.26979319823,0.0670426463861627,0.246317042752364,0.34845421302097
2.63573567346004,2.13980106186761,0.495914770612793,1.98409796293859e-05,0,0,4961.7161768981,0.0570011388921737,0.245467894544482,0.347966939377354
2.7416600563432,2.32099980452519,0.420660251818008,0,0,0,4956.30266286158,0.0484461670498476,0.244549059365909,0.347457200793145
2.64839162735359,1.60696070077674,0.904234626356543,0.137196300220308,0,0,4945.21287848299,0.314893304890136,0.243914573396378,0.34709832633931
0.655353337664372,0.404383400895439,0.210353354190637,0.0406165825782959,0,0,4934.15453638838,0.310979376146524,0.246568805652164,0.346886090169473
4.08278227079408,2.77426903124453,1.30850459894317,8.64060637572915e-06,0,0,4926.30950454546,0.215319040008426,0.247848713790063,0.346362559759848
4.33009897808495,2.94579212745485,1.3843023609354,4.48969469558945e-06,0,0,4919.14694831764,0.187104176171927,0.246668946220619,0.345819150982203
4.19995165632433,2.86415600227067,1.33578651402168,9.14003197320486e-06,0,0,4912.53425091557,0.159939110987787,0.245525750474739,0.345279063683996
3.3517726095369,2.40688657029807,0.944876544983294,9.49425553658012e-06,0,0,4906.24877260292,0.140660527266332,0.244569274655103,0.344788500512672
3.31510157662905,2.4826749348248,0.832417078744754,9.56305950009904e-06,0,0,4900.26676802678,0.123678907610587,0.243584772368789,0.344286186517809
1.18762289057317,0.925241578002801,0.261808770583178,0.000572541987187591,0,0,4894.25185881509,0.119115729039038,0.243222258379225,0.343967027801041
3.22569283798221,2.59698711074815,0.628705727234056,0,0,0,4888.59832316736,0.106245220570665,0.242195581915054,0.343449322279013
1.82490413569368,1.04476065446019,0.443117178,0.337026303233494,0,0,4874.27028425064,0.376867065192526,0.250955915812853,0.343234157030129
3.05159553067724,2.30212933610133,0.73287759331024,0.0165886012656714,0,0,4865.03724700699,0.278704169992408,0.253765589145393,0.3428226948411
3.23217747458234,2.46370642291146,0.768057326484596,0.000413725186284352,0,0,4856.40409407191,0.263282302928809,0.252733256284865,0.342395258162794
3.55095906212326,2.71127287236695,0.813767227429698,0.0259189623266139,0,0,4847.26470230033,0.285240874456976,0.25159889338386,0.341949759718897
3.59873463910737,2.81741892383547,0.775000466180302,0.0063152490916008,0,0,4838.49603703796,0.278259746162901,0.250427023175533,0.341489202876736
3.38898822188636,2.66888461229058,0.71994075661771,0.000162852978071725,0,0,4830.24234833935,0.263396380265294,0.249322948155474,0.341038174936076
3.09725578051247,2.46691586273493,0.624626618192104,0.00571329958543667,0,0,4822.19084019695,0.258191706180236,0.248307409734797,0.340606637461466
4.67990121710166,3.74920657227762,0.93066349750508,3.11473189640309e-05,0,0,4814.97467547082,0.238973555640782,0.246761300790197,0.340028325473232
2.42168335569475,1.94543021724722,0.443262642744731,0.0329904957028041,0,0,4806.62454501671,0.273262458996333,0.245971178581388,0.339658265323586
4.05727514723236,3.29928802286548,0.756437479600255,0.00154964476661834,0,0,4799.06588010208,0.259456633261625,0.244628029102708,0.339133179706402
0,0,0,0,0,0,4783.65628686704,0.385354719254064,0.265399472015989,0.339076563975436
